*Code,*Name,*Type,*Tax Code,Description,Dashboard,Expense Claims,Enable Payments,Balance
,Natwest Liquidity Manager - 31699421,Bank,No VAT,,No,No,No,
,30947323487460,Bank,No VAT,,No,No,No,
,30947323487868,Bank,No VAT,,No,No,No,
,Kingdom Bank - Trinity Church Central London,Bank,No VAT,,No,No,No,
,30947323488268,Bank,No VAT,,No,No,No,
101,Giving: International Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
102,Giving: Farsi Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
103,Giving: Student Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
104,Giving: Associate Pastor Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
105,Giving: House Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
106,Giving: Morgan Regular Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
107,Giving: International Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
108,Giving: Farsi Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
109,Giving: Student Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
110,Giving: Associate Pastor Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
111,Giving: House Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
112,Giving: Morgan Regular External Gift Aid,Other Income,No VAT,,Yes,No,No,
113,Giving: International One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
114,Giving: Farsi One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
115,Giving: Student One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
116,Giving: Associate Pastor One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
117,Giving: House One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
118,Giving: Morgan One-off Internal Gift Aid,Other Income,No VAT,,Yes,No,No,
119,Giving: International One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
120,Giving: Farsi One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
121,Giving: Student One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
122,Giving: Associate Pastor One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
123,Giving: House One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
124,Giving: Morgan One-off External Gift Aid,Other Income,No VAT,,Yes,No,No,
125,Giving: International Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
126,Giving: Farsi Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
127,Giving: Student Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
128,Giving: Associate Pastor Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
129,Giving: House Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
130,Giving: Morgan Regular Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
131,Giving: International Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
132,Giving: Farsi Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
133,Giving: Student Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
134,Giving: Associate Pastor Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
135,Giving: House Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
136,Giving: Morgan Regular External No Gift Aid,Other Income,No VAT,,Yes,No,No,
137,Giving: International One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
138,Giving: Farsi One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
139,Giving: Student One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
140,Giving: Associate Pastor One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
141,Giving: House One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
142,Giving: Morgan One-off Internal No Gift Aid,Other Income,No VAT,,Yes,No,No,
143,Giving: International One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
144,Giving: Farsi One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
145,Giving: Student One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
146,Giving: Associate Pastor One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
147,Giving: House One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
148,Giving: Morgan One-off External No Gift Aid,Other Income,No VAT,,Yes,No,No,
150,Bank Account Transfers,Other Income,No VAT,Bank Account Transfers,No,No,No,
199,TBC Recodes,Other Income,No VAT,Recode queries,No,No,No,
200,Sales,Revenue,No VAT,Income from any normal business activity,No,No,No,
210,Giving: Regular Internal Gift Aid Unrestricted,Other Income,No VAT,,Yes,No,No,
211,Giving: Regular Internal Gift Aid Restricted,Other Income,No VAT,,Yes,No,No,
212,Giving: Regular Internal No Gift Aid Unrestricted,Other Income,No VAT,,Yes,No,No,
213,Giving: Regular Internal No Gift Aid Restricted,Other Income,No VAT,,Yes,No,No,
214,Giving: Regular Internal Gift Aid TBC Unrestricted,Other Income,No VAT,,Yes,No,No,
215,Giving: Regular Internal Gift Aid TBC Restricted,Other Income,No VAT,,Yes,No,No,
216,Giving: Regular External Gift Aid Unrestricted,Other Income,No VAT,,Yes,No,No,
217,Giving: Regular External Gift Aid Restricted,Other Income,No VAT,,Yes,No,No,
218,Giving: Regular External No Gift Aid Unrestricted,Other Income,No VAT,,Yes,No,No,
219,Giving: Regular External No Gift Aid Restricted,Other Income,No VAT,,Yes,No,No,
220,Giving: Regular External Gift Aid TBC Unrestricted,Other Income,No VAT,,Yes,No,No,
